ATTENTION: default value of option vblank_mode overridden by environment.
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
=======================================================
    glmark2 2023.01
=======================================================
    OpenGL Information
    GL_VENDOR:      Mesa
    GL_RENDERER:    llvmpipe (LLVM 21.1.8, 128 bits)
    GL_VERSION:     4.5 (Compatibility Profile) Mesa 26.0.6
    Surface Config: buf=32 r=8 g=8 b=8 a=8 depth=32 stencil=0 samples=0
    Surface Size:   800x600 windowed
=======================================================
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
** Failed to set swap interval. Results may be bounded above by refresh rate.
[shading] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:model=cat:nframes=:num-lights=1:shading=blinn-phong-inf:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 69 FrameTime: 14.691 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[shading] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:model=cat:nframes=:num-lights=1:shading=phong:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 63 FrameTime: 16.106 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[shading] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:model=cat:nframes=:num-lights=1:shading=cel:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 60 FrameTime: 16.725 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[bump] bump-render=high-poly:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 29 FrameTime: 34.861 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[bump] bump-render=normals:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 196 FrameTime: 5.110 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[bump] bump-render=height:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 180 FrameTime: 5.586 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[effect2d] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:kernel=0,1,0;1,-4,1;0,1,0;:nframes=:normalize=true:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 81 FrameTime: 12.358 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[effect2d] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:kernel=1,1,1,1,1;1,1,1,1,1;1,1,1,1,1;:nframes=:normalize=true:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 55 FrameTime: 18.391 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[pulsar] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:light=false:nframes=:quads=5:random=false:show-fps=false:texture=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 134 FrameTime: 7.504 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[desktop] blur-radius=5:duration=10.0:effect=blur:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:passes=1:separable=true:shadow-size=20:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default:window-size=0.35:windows=4: FPS: 18 FrameTime: 58.181 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[desktop] blur-radius=5:duration=10.0:effect=shadow:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:passes=1:separable=true:shadow-size=20:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default:window-size=0.35:windows=4: FPS: 35 FrameTime: 28.664 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[buffer] buffer-usage=static:columns=200:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:interleave=false:nframes=:rows=20:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:update-dispersion=0.9:update-fraction=0.5:update-method=map:vertex-precision=default,default,default,default: FPS: 49 FrameTime: 20.527 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[buffer] buffer-usage=static:columns=200:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:interleave=false:nframes=:rows=20:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:update-dispersion=0.9:update-fraction=0.5:update-method=subdata:vertex-precision=default,default,default,default: FPS: 49 FrameTime: 20.615 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[buffer] buffer-usage=static:columns=200:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:interleave=true:nframes=:rows=20:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:update-dispersion=0.9:update-fraction=0.5:update-method=map:vertex-precision=default,default,default,default: FPS: 50 FrameTime: 20.370 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[ideas] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:show-fps=false:speed=duration:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 71 FrameTime: 14.187 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[jellyfish] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 27 FrameTime: 37.746 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[terrain] bloom=true:duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:nframes=:repeat-overlay=6.0:show-fps=false:tilt-shift=true:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-precision=default,default,default,default: FPS: 3 FrameTime: 429.044 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[shadow] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:interleave=false:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:use-vbo=true:vertex-precision=default,default,default,default: FPS: 49 FrameTime: 20.723 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[refract] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-precision=default,default,default,default:index=1.2:interleave=false:model=bunny:nframes=:show-fps=false:texture=nasa1:title=:title-pos=-0.7,-1.0:title-size=0.03:use-vbo=true:vertex-precision=default,default,default,default: FPS: 5 FrameTime: 218.305 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[conditionals] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-conditionals=true:fragment-precision=default,default,default,default:fragment-steps=0:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-conditionals=true:vertex-precision=default,default,default,default:vertex-steps=0: FPS: 90 FrameTime: 11.220 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[conditionals] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-conditionals=true:fragment-precision=default,default,default,default:fragment-steps=5:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-conditionals=true:vertex-precision=default,default,default,default:vertex-steps=0: FPS: 85 FrameTime: 11.824 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[conditionals] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-conditionals=true:fragment-precision=default,default,default,default:fragment-steps=0:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-conditionals=true:vertex-precision=default,default,default,default:vertex-steps=5: FPS: 90 FrameTime: 11.224 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[function] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-complexity=low:fragment-function=true:fragment-precision=default,default,default,default:fragment-steps=5:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-complexity=low:vertex-function=true:vertex-precision=default,default,default,default:vertex-steps=1: FPS: 87 FrameTime: 11.538 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[function] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-complexity=medium:fragment-function=true:fragment-precision=default,default,default,default:fragment-steps=5:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-complexity=low:vertex-function=true:vertex-precision=default,default,default,default:vertex-steps=1: FPS: 76 FrameTime: 13.245 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[loop] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-loop=false:fragment-precision=default,default,default,default:fragment-steps=5:fragment-uniform=true:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-loop=true:vertex-precision=default,default,default,default:vertex-steps=5:vertex-uniform=true: FPS: 86 FrameTime: 11.699 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[loop] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-loop=true:fragment-precision=default,default,default,default:fragment-steps=5:fragment-uniform=false:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-loop=true:vertex-precision=default,default,default,default:vertex-steps=5:vertex-uniform=true: FPS: 87 FrameTime: 11.578 ms
** GLX does not support GLX_EXT_swap_control or GLX_MESA_swap_control!
** Failed to set swap interval. Results may be bounded above by refresh rate.
[loop] duration=10.0:fps-pos=-1.0,-1.0:fps-size=0.03:fragment-loop=true:fragment-precision=default,default,default,default:fragment-steps=5:fragment-uniform=true:grid-length=5.0:grid-size=32:nframes=:show-fps=false:title=:title-pos=-0.7,-1.0:title-size=0.03:vertex-loop=true:vertex-precision=default,default,default,default:vertex-steps=5:vertex-uniform=true: FPS: 66 FrameTime: 15.364 ms
=======================================================
                                  glmark2 Score: 81 
=======================================================
